protocol,held_out,model,sample_index,y_true,y_pred
LOBO,kiwi-3.csv,PLS,412,9.4,9.219059294882454
LOBO,kiwi-3.csv,PLS,413,11.3,9.118429986103909
LOBO,kiwi-3.csv,PLS,414,9.5,9.763300121324434
LOBO,kiwi-3.csv,PLS,415,8.8,9.203027510147546
LOBO,kiwi-3.csv,PLS,416,11.0,11.214660932330936
LOBO,kiwi-3.csv,PLS,417,9.9,8.480337503670881
LOBO,kiwi-3.csv,PLS,418,9.6,8.939427120955155
LOBO,kiwi-3.csv,PLS,419,10.2,11.810605331083554
LOBO,kiwi-3.csv,SVR,280,11.5,12.28595224552404
LOBO,kiwi-3.csv,SVR,281,11.8,12.503885343669225
LOBO,kiwi-3.csv,SVR,282,11.3,12.19101837840272
LOBO,kiwi-3.csv,SVR,283,12.9,13.206086916253518
LOBO,kiwi-3.csv,SVR,284,12.5,11.936800375084816
LOBO,kiwi-3.csv,SVR,285,11.6,12.422893162455777
LOBO,kiwi-3.csv,SVR,286,12.5,12.709480115980007
LOBO,kiwi-3.csv,SVR,287,12.7,10.74397924526881
LOBO,kiwi-3.csv,SVR,288,12.8,11.206503190510643
LOBO,kiwi-3.csv,SVR,289,14.4,11.973891731630955
LOBO,kiwi-3.csv,SVR,290,16.6,12.442775617141775
LOBO,kiwi-3.csv,SVR,291,12.1,12.049482631358162
LOBO,kiwi-3.csv,SVR,292,12.2,10.887047118139106
LOBO,kiwi-3.csv,SVR,293,14.9,12.681253242089078
LOBO,kiwi-3.csv,SVR,294,12.8,12.474629948399832
LOBO,kiwi-3.csv,SVR,295,12.6,12.746473686411774
LOBO,kiwi-3.csv,SVR,296,12.0,12.212250670020632
LOBO,kiwi-3.csv,SVR,297,14.3,13.119731044374282
LOBO,kiwi-3.csv,SVR,298,16.1,11.928628614546916
LOBO,kiwi-3.csv,SVR,299,14.0,12.904607288816324
LOBO,kiwi-3.csv,SVR,300,11.0,11.348273832933604
LOBO,kiwi-3.csv,SVR,301,14.8,12.185318218946787
LOBO,kiwi-3.csv,SVR,302,16.0,13.502840078420945
LOBO,kiwi-3.csv,SVR,303,12.0,12.79524629700898
LOBO,kiwi-3.csv,SVR,304,12.9,12.997031668077856
LOBO,kiwi-3.csv,SVR,305,10.9,11.495724355826503
LOBO,kiwi-3.csv,SVR,306,15.0,12.546721711969752
LOBO,kiwi-3.csv,SVR,307,10.8,11.720719475616356
LOBO,kiwi-3.csv,SVR,308,9.8,11.233688747872653
LOBO,kiwi-3.csv,SVR,309,10.1,11.371118698755556
LOBO,kiwi-3.csv,SVR,310,10.9,12.553322650764835
LOBO,kiwi-3.csv,SVR,311,11.1,12.61734935551355
LOBO,kiwi-3.csv,SVR,312,13.0,11.925451754609364
LOBO,kiwi-3.csv,SVR,313,13.1,11.494101137230981
LOBO,kiwi-3.csv,SVR,314,12.0,10.949623674121053
LOBO,kiwi-3.csv,SVR,315,11.7,11.731863152585095
LOBO,kiwi-3.csv,SVR,316,11.6,12.344794609956496
LOBO,kiwi-3.csv,SVR,317,12.2,11.392970211552523
LOBO,kiwi-3.csv,SVR,318,11.8,12.200126473301319
LOBO,kiwi-3.csv,SVR,319,13.2,12.350996090818231
LOBO,kiwi-3.csv,SVR,320,11.4,12.58294661006591
LOBO,kiwi-3.csv,SVR,321,13.3,12.308304357054194
LOBO,kiwi-3.csv,SVR,322,10.8,11.373399493534867
LOBO,kiwi-3.csv,SVR,323,11.4,12.56600441365169
LOBO,kiwi-3.csv,SVR,324,10.9,11.849957681647322
LOBO,kiwi-3.csv,SVR,325,10.7,11.751071435333316
LOBO,kiwi-3.csv,SVR,326,13.4,12.835143596623382
LOBO,kiwi-3.csv,SVR,327,11.6,10.907871195898837
LOBO,kiwi-3.csv,SVR,328,13.1,11.051738350231728
LOBO,kiwi-3.csv,SVR,329,11.4,11.402992336276004
LOBO,kiwi-3.csv,SVR,330,11.6,11.115462222882659
LOBO,kiwi-3.csv,SVR,331,10.0,11.092367812249513
LOBO,kiwi-3.csv,SVR,332,9.8,12.768591019740311
LOBO,kiwi-3.csv,SVR,333,11.5,11.213492667968831
LOBO,kiwi-3.csv,SVR,334,12.8,12.842319435372286
LOBO,kiwi-3.csv,SVR,335,14.3,12.519988616512254
LOBO,kiwi-3.csv,SVR,336,12.3,11.905223897041884
LOBO,kiwi-3.csv,SVR,337,10.9,12.85040446003731
LOBO,kiwi-3.csv,SVR,338,13.2,12.017778471474278
LOBO,kiwi-3.csv,SVR,339,11.0,12.523760290036831
LOBO,kiwi-3.csv,SVR,340,9.3,11.829503847130649
LOBO,kiwi-3.csv,SVR,341,12.0,12.35032581378783
LOBO,kiwi-3.csv,SVR,342,11.5,12.757105638778453
LOBO,kiwi-3.csv,SVR,343,14.8,11.791630972767884
LOBO,kiwi-3.csv,SVR,344,13.8,12.264658439903764
LOBO,kiwi-3.csv,SVR,345,12.8,12.339547686988926
LOBO,kiwi-3.csv,SVR,346,12.0,12.124661679270826
LOBO,kiwi-3.csv,SVR,347,12.4,12.494956663649567
LOBO,kiwi-3.csv,SVR,348,13.8,11.634402589230229
LOBO,kiwi-3.csv,SVR,349,13.2,12.72541690847474
LOBO,kiwi-3.csv,SVR,350,12.3,13.25899000191135
LOBO,kiwi-3.csv,SVR,351,12.6,14.262393734638074
LOBO,kiwi-3.csv,SVR,352,12.5,11.51170201636037
LOBO,kiwi-3.csv,SVR,353,12.9,12.394457159658113
LOBO,kiwi-3.csv,SVR,354,13.6,12.77088118947672
LOBO,kiwi-3.csv,SVR,355,12.7,11.615338089544798
LOBO,kiwi-3.csv,SVR,356,12.5,12.821882789661595
LOBO,kiwi-3.csv,SVR,357,12.8,12.215512317870834
LOBO,kiwi-3.csv,SVR,358,11.8,11.4505126321006
LOBO,kiwi-3.csv,SVR,359,15.2,11.333074692980652
LOBO,kiwi-3.csv,SVR,360,12.3,11.264550076301354
LOBO,kiwi-3.csv,SVR,361,13.9,12.259917066952
LOBO,kiwi-3.csv,SVR,362,12.7,12.154478743013204
LOBO,kiwi-3.csv,SVR,363,12.6,11.554685640615311
LOBO,kiwi-3.csv,SVR,364,12.9,12.660638840596974
LOBO,kiwi-3.csv,SVR,365,14.6,11.857319231869527
LOBO,kiwi-3.csv,SVR,366,10.9,10.429588143704112
LOBO,kiwi-3.csv,SVR,367,13.1,12.700229911541946
LOBO,kiwi-3.csv,SVR,368,14.0,12.10305316984755
LOBO,kiwi-3.csv,SVR,369,12.5,11.17269618406446
LOBO,kiwi-3.csv,SVR,370,11.7,11.801647263620232
LOBO,kiwi-3.csv,SVR,371,9.2,11.534784097362762
LOBO,kiwi-3.csv,SVR,372,10.4,11.145847545452156
LOBO,kiwi-3.csv,SVR,373,10.2,11.769456933753895
LOBO,kiwi-3.csv,SVR,374,10.7,11.71079912576028
LOBO,kiwi-3.csv,SVR,375,10.4,9.814261199243163
LOBO,kiwi-3.csv,SVR,376,11.6,12.155580516410419
LOBO,kiwi-3.csv,SVR,377,11.5,11.076632944028802
LOBO,kiwi-3.csv,SVR,378,12.8,11.601369742523946
LOBO,kiwi-3.csv,SVR,379,10.2,11.667826239948043
LOBO,kiwi-3.csv,SVR,380,10.0,11.130218002016749
LOBO,kiwi-3.csv,SVR,381,10.6,11.49732331764319
LOBO,kiwi-3.csv,SVR,382,10.7,11.909237377972483
LOBO,kiwi-3.csv,SVR,383,9.0,12.157657429200794
LOBO,kiwi-3.csv,SVR,384,12.4,12.56269288930988
LOBO,kiwi-3.csv,SVR,385,11.3,12.67281720901681
LOBO,kiwi-3.csv,SVR,386,10.6,10.840662048798524
LOBO,kiwi-3.csv,SVR,387,10.9,11.836748551681666
LOBO,kiwi-3.csv,SVR,388,9.4,11.030787048150211
LOBO,kiwi-3.csv,SVR,389,10.7,11.233612470458823
LOBO,kiwi-3.csv,SVR,390,11.9,11.688614681445374
LOBO,kiwi-3.csv,SVR,391,10.8,12.434167689477542
LOBO,kiwi-3.csv,SVR,392,9.5,11.832374530835446
LOBO,kiwi-3.csv,SVR,393,12.1,11.610247207473277
LOBO,kiwi-3.csv,SVR,394,10.5,11.472132326661301
LOBO,kiwi-3.csv,SVR,395,9.7,11.335502045061798
LOBO,kiwi-3.csv,SVR,396,10.3,11.041516665271256
LOBO,kiwi-3.csv,SVR,397,11.1,10.887608854940156
LOBO,kiwi-3.csv,SVR,398,10.7,10.947254243249006
LOBO,kiwi-3.csv,SVR,399,8.9,11.101054419531618
LOBO,kiwi-3.csv,SVR,400,7.3,11.700477115770303
LOBO,kiwi-3.csv,SVR,401,9.1,11.10446967249085
LOBO,kiwi-3.csv,SVR,402,8.8,10.841813337446798
LOBO,kiwi-3.csv,SVR,403,8.0,11.213701796305795
LOBO,kiwi-3.csv,SVR,404,8.1,11.241126032273836
LOBO,kiwi-3.csv,SVR,405,7.6,11.182277334718485
LOBO,kiwi-3.csv,SVR,406,8.3,12.677526145188308
LOBO,kiwi-3.csv,SVR,407,10.4,10.088518316833845
LOBO,kiwi-3.csv,SVR,408,9.5,8.964799012728657
LOBO,kiwi-3.csv,SVR,409,10.0,10.84937887342167
LOBO,kiwi-3.csv,SVR,410,8.9,10.032006634578247
LOBO,kiwi-3.csv,SVR,411,9.5,11.545403131401914
LOBO,kiwi-3.csv,SVR,412,9.4,11.462315088417764
LOBO,kiwi-3.csv,SVR,413,11.3,10.532800558568841
LOBO,kiwi-3.csv,SVR,414,9.5,10.445184916725141
LOBO,kiwi-3.csv,SVR,415,8.8,11.383464496088239
LOBO,kiwi-3.csv,SVR,416,11.0,10.540990501941629
LOBO,kiwi-3.csv,SVR,417,9.9,9.711542907920268
LOBO,kiwi-3.csv,SVR,418,9.6,10.533546730512446
LOBO,kiwi-3.csv,SVR,419,10.2,12.77426232226254
LOBO,kiwi-3.csv,XGB,280,11.5,12.3151273727417
LOBO,kiwi-3.csv,XGB,281,11.8,12.655988693237305
LOBO,kiwi-3.csv,XGB,282,11.3,12.031402587890625
LOBO,kiwi-3.csv,XGB,283,12.9,12.623199462890625
LOBO,kiwi-3.csv,XGB,284,12.5,11.553116798400879
LOBO,kiwi-3.csv,XGB,285,11.6,12.543661117553711
LOBO,kiwi-3.csv,XGB,286,12.5,12.899493217468262
LOBO,kiwi-3.csv,XGB,287,12.7,9.853643417358398
LOBO,kiwi-3.csv,XGB,288,12.8,13.649624824523926
LOBO,kiwi-3.csv,XGB,289,14.4,14.158204078674316
LOBO,kiwi-3.csv,XGB,290,16.6,12.982905387878418
LOBO,kiwi-3.csv,XGB,291,12.1,12.07956314086914
LOBO,kiwi-3.csv,XGB,292,12.2,12.65001106262207
LOBO,kiwi-3.csv,XGB,293,14.9,13.033403396606445
LOBO,kiwi-3.csv,XGB,294,12.8,12.705248832702637
LOBO,kiwi-3.csv,XGB,295,12.6,13.351758003234863
LOBO,kiwi-3.csv,XGB,296,12.0,12.882152557373047
LOBO,kiwi-3.csv,XGB,297,14.3,14.250802040100098
LOBO,kiwi-3.csv,XGB,298,16.1,12.71310806274414
LOBO,kiwi-3.csv,XGB,299,14.0,13.214332580566406
LOBO,kiwi-3.csv,XGB,300,11.0,11.009405136108398
LOBO,kiwi-3.csv,XGB,301,14.8,12.535268783569336
LOBO,kiwi-3.csv,XGB,302,16.0,13.58285903930664
LOBO,kiwi-3.csv,XGB,303,12.0,12.247049331665039
LOBO,kiwi-3.csv,XGB,304,12.9,13.12247085571289
LOBO,kiwi-3.csv,XGB,305,10.9,11.23156452178955
LOBO,kiwi-3.csv,XGB,306,15.0,12.744094848632812
LOBO,kiwi-3.csv,XGB,307,10.8,12.899127006530762
LOBO,kiwi-3.csv,XGB,308,9.8,12.30461311340332
LOBO,kiwi-3.csv,XGB,309,10.1,11.594786643981934
LOBO,kiwi-3.csv,XGB,310,10.9,12.17404556274414
LOBO,kiwi-3.csv,XGB,311,11.1,12.463287353515625
LOBO,kiwi-3.csv,XGB,312,13.0,12.417854309082031
LOBO,kiwi-3.csv,XGB,313,13.1,11.660130500793457
LOBO,kiwi-3.csv,XGB,314,12.0,11.363382339477539
LOBO,kiwi-3.csv,XGB,315,11.7,8.747930526733398
LOBO,kiwi-3.csv,XGB,316,11.6,13.423748970031738
LOBO,kiwi-3.csv,XGB,317,12.2,10.793618202209473
LOBO,kiwi-3.csv,XGB,318,11.8,11.720643043518066
LOBO,kiwi-3.csv,XGB,319,13.2,12.01773452758789
LOBO,kiwi-3.csv,XGB,320,11.4,12.602067947387695
LOBO,kiwi-3.csv,XGB,321,13.3,11.843831062316895
LOBO,kiwi-3.csv,XGB,322,10.8,11.733271598815918
LOBO,kiwi-3.csv,XGB,323,11.4,12.578498840332031
LOBO,kiwi-3.csv,XGB,324,10.9,9.905172348022461
LOBO,kiwi-3.csv,XGB,325,10.7,12.268369674682617
LOBO,kiwi-3.csv,XGB,326,13.4,12.10333251953125
LOBO,kiwi-3.csv,XGB,327,11.6,10.853721618652344
LOBO,kiwi-3.csv,XGB,328,13.1,10.693245887756348
LOBO,kiwi-3.csv,XGB,329,11.4,12.206490516662598
LOBO,kiwi-3.csv,XGB,330,11.6,11.939438819885254
LOBO,kiwi-3.csv,XGB,331,10.0,9.10739517211914
LOBO,kiwi-3.csv,XGB,332,9.8,13.869894981384277
LOBO,kiwi-3.csv,XGB,333,11.5,11.39316463470459
LOBO,kiwi-3.csv,XGB,334,12.8,11.769486427307129
LOBO,kiwi-3.csv,XGB,335,14.3,13.186824798583984
LOBO,kiwi-3.csv,XGB,336,12.3,12.5469388961792
LOBO,kiwi-3.csv,XGB,337,10.9,12.956233024597168
LOBO,kiwi-3.csv,XGB,338,13.2,11.299583435058594
LOBO,kiwi-3.csv,XGB,339,11.0,12.81085205078125
LOBO,kiwi-3.csv,XGB,340,9.3,11.501616477966309
LOBO,kiwi-3.csv,XGB,341,12.0,12.219000816345215
LOBO,kiwi-3.csv,XGB,342,11.5,12.270756721496582
LOBO,kiwi-3.csv,XGB,343,14.8,12.547416687011719
LOBO,kiwi-3.csv,XGB,344,13.8,11.88132381439209
LOBO,kiwi-3.csv,XGB,345,12.8,12.250659942626953
LOBO,kiwi-3.csv,XGB,346,12.0,12.630170822143555
LOBO,kiwi-3.csv,XGB,347,12.4,13.314424514770508
LOBO,kiwi-3.csv,XGB,348,13.8,11.744549751281738
LOBO,kiwi-3.csv,XGB,349,13.2,12.353271484375
LOBO,kiwi-3.csv,XGB,350,12.3,12.355704307556152
LOBO,kiwi-3.csv,XGB,351,12.6,14.777756690979004
LOBO,kiwi-3.csv,XGB,352,12.5,10.722675323486328
LOBO,kiwi-3.csv,XGB,353,12.9,11.923225402832031
LOBO,kiwi-3.csv,XGB,354,13.6,10.946566581726074
LOBO,kiwi-3.csv,XGB,355,12.7,11.718268394470215
LOBO,kiwi-3.csv,XGB,356,12.5,13.251818656921387
LOBO,kiwi-3.csv,XGB,357,12.8,10.91835880279541
LOBO,kiwi-3.csv,XGB,358,11.8,12.28410530090332
LOBO,kiwi-3.csv,XGB,359,15.2,12.13363265991211
LOBO,kiwi-3.csv,XGB,360,12.3,11.252527236938477
LOBO,kiwi-3.csv,XGB,361,13.9,13.45544147491455
LOBO,kiwi-3.csv,XGB,362,12.7,11.44933032989502
LOBO,kiwi-3.csv,XGB,363,12.6,11.996554374694824
LOBO,kiwi-3.csv,XGB,364,12.9,11.805047035217285
LOBO,kiwi-3.csv,XGB,365,14.6,11.661291122436523
LOBO,kiwi-3.csv,XGB,366,10.9,10.77578353881836
LOBO,kiwi-3.csv,XGB,367,13.1,12.527568817138672
LOBO,kiwi-3.csv,XGB,368,14.0,12.281942367553711
LOBO,kiwi-3.csv,XGB,369,12.5,10.726469993591309
LOBO,kiwi-3.csv,XGB,370,11.7,11.282861709594727
LOBO,kiwi-3.csv,XGB,371,9.2,12.358110427856445
LOBO,kiwi-3.csv,XGB,372,10.4,10.876285552978516
LOBO,kiwi-3.csv,XGB,373,10.2,11.867968559265137
LOBO,kiwi-3.csv,XGB,374,10.7,10.734187126159668
LOBO,kiwi-3.csv,XGB,375,10.4,10.451683044433594
LOBO,kiwi-3.csv,XGB,376,11.6,12.65652847290039
LOBO,kiwi-3.csv,XGB,377,11.5,11.025653839111328
LOBO,kiwi-3.csv,XGB,378,12.8,10.612187385559082
LOBO,kiwi-3.csv,XGB,379,10.2,10.968855857849121
LOBO,kiwi-3.csv,XGB,380,10.0,11.528894424438477
LOBO,kiwi-3.csv,XGB,381,10.6,11.09831714630127
LOBO,kiwi-3.csv,XGB,382,10.7,12.133803367614746
LOBO,kiwi-3.csv,XGB,383,9.0,13.26623821258545
LOBO,kiwi-3.csv,XGB,384,12.4,12.792912483215332
LOBO,kiwi-3.csv,XGB,385,11.3,12.944043159484863
LOBO,kiwi-3.csv,XGB,386,10.6,10.179347038269043
LOBO,kiwi-3.csv,XGB,387,10.9,12.877521514892578
LOBO,kiwi-3.csv,XGB,388,9.4,10.613992691040039
LOBO,kiwi-3.csv,XGB,389,10.7,11.085715293884277
LOBO,kiwi-3.csv,XGB,390,11.9,12.2537841796875
LOBO,kiwi-3.csv,XGB,391,10.8,12.877144813537598
LOBO,kiwi-3.csv,XGB,392,9.5,11.632818222045898
LOBO,kiwi-3.csv,XGB,393,12.1,11.264549255371094
LOBO,kiwi-3.csv,XGB,394,10.5,9.792304039001465
LOBO,kiwi-3.csv,XGB,395,9.7,10.423348426818848
LOBO,kiwi-3.csv,XGB,396,10.3,10.416955947875977
LOBO,kiwi-3.csv,XGB,397,11.1,11.342184066772461
LOBO,kiwi-3.csv,XGB,398,10.7,11.181817054748535
LOBO,kiwi-3.csv,XGB,399,8.9,10.461816787719727
LOBO,kiwi-3.csv,XGB,400,7.3,11.235332489013672
LOBO,kiwi-3.csv,XGB,401,9.1,11.054162979125977
LOBO,kiwi-3.csv,XGB,402,8.8,10.319472312927246
LOBO,kiwi-3.csv,XGB,403,8.0,11.894047737121582
LOBO,kiwi-3.csv,XGB,404,8.1,10.585421562194824
LOBO,kiwi-3.csv,XGB,405,7.6,9.937702178955078
LOBO,kiwi-3.csv,XGB,406,8.3,13.328145027160645
LOBO,kiwi-3.csv,XGB,407,10.4,10.45641803741455
LOBO,kiwi-3.csv,XGB,408,9.5,9.86215877532959
LOBO,kiwi-3.csv,XGB,409,10.0,11.276962280273438
LOBO,kiwi-3.csv,XGB,410,8.9,10.097698211669922
LOBO,kiwi-3.csv,XGB,411,9.5,11.616040229797363
LOBO,kiwi-3.csv,XGB,412,9.4,13.07200813293457
LOBO,kiwi-3.csv,XGB,413,11.3,9.691790580749512
LOBO,kiwi-3.csv,XGB,414,9.5,10.036214828491211
LOBO,kiwi-3.csv,XGB,415,8.8,11.81371021270752
LOBO,kiwi-3.csv,XGB,416,11.0,10.657709121704102
LOBO,kiwi-3.csv,XGB,417,9.9,11.334047317504883
LOBO,kiwi-3.csv,XGB,418,9.6,8.833040237426758
LOBO,kiwi-3.csv,XGB,419,10.2,13.107233047485352
LOBO,kiwi-3.csv,MPHNN,280,11.5,11.4590482711792
LOBO,kiwi-3.csv,MPHNN,281,11.8,11.465399742126465
LOBO,kiwi-3.csv,MPHNN,282,11.3,11.441702842712402
LOBO,kiwi-3.csv,MPHNN,283,12.9,11.430021286010742
LOBO,kiwi-3.csv,MPHNN,284,12.5,11.404860496520996
LOBO,kiwi-3.csv,MPHNN,285,11.6,11.575468063354492
LOBO,kiwi-3.csv,MPHNN,286,12.5,11.519400596618652
LOBO,kiwi-3.csv,MPHNN,287,12.7,11.470468521118164
LOBO,kiwi-3.csv,MPHNN,288,12.8,11.499890327453613
LOBO,kiwi-3.csv,MPHNN,289,14.4,11.454788208007812
LOBO,kiwi-3.csv,MPHNN,290,16.6,11.461332321166992
LOBO,kiwi-3.csv,MPHNN,291,12.1,11.450923919677734
LOBO,kiwi-3.csv,MPHNN,292,12.2,11.363815307617188
LOBO,kiwi-3.csv,MPHNN,293,14.9,11.450541496276855
LOBO,kiwi-3.csv,MPHNN,294,12.8,11.378175735473633
LOBO,kiwi-3.csv,MPHNN,295,12.6,11.384010314941406
LOBO,kiwi-3.csv,MPHNN,296,12.0,11.406311988830566
LOBO,kiwi-3.csv,MPHNN,297,14.3,11.45019245147705
LOBO,kiwi-3.csv,MPHNN,298,16.1,11.39171028137207
LOBO,kiwi-3.csv,MPHNN,299,14.0,11.421164512634277
LOBO,kiwi-3.csv,MPHNN,300,11.0,11.403972625732422
LOBO,kiwi-3.csv,MPHNN,301,14.8,11.44643497467041
LOBO,kiwi-3.csv,MPHNN,302,16.0,11.397345542907715
LOBO,kiwi-3.csv,MPHNN,303,12.0,11.484919548034668
LOBO,kiwi-3.csv,MPHNN,304,12.9,11.505388259887695
LOBO,kiwi-3.csv,MPHNN,305,10.9,11.362895965576172
LOBO,kiwi-3.csv,MPHNN,306,15.0,11.378286361694336
LOBO,kiwi-3.csv,MPHNN,307,10.8,11.444275856018066
LOBO,kiwi-3.csv,MPHNN,308,9.8,11.410553932189941
LOBO,kiwi-3.csv,MPHNN,309,10.1,11.3978271484375
LOBO,kiwi-3.csv,MPHNN,310,10.9,11.47653579711914
LOBO,kiwi-3.csv,MPHNN,311,11.1,11.4736328125
LOBO,kiwi-3.csv,MPHNN,312,13.0,11.406880378723145
LOBO,kiwi-3.csv,MPHNN,313,13.1,11.348652839660645
LOBO,kiwi-3.csv,MPHNN,314,12.0,11.394940376281738
LOBO,kiwi-3.csv,MPHNN,315,11.7,11.421926498413086
LOBO,kiwi-3.csv,MPHNN,316,11.6,11.415315628051758
LOBO,kiwi-3.csv,MPHNN,317,12.2,11.363576889038086
LOBO,kiwi-3.csv,MPHNN,318,11.8,11.473213195800781
LOBO,kiwi-3.csv,MPHNN,319,13.2,11.486369132995605
LOBO,kiwi-3.csv,MPHNN,320,11.4,11.479026794433594
LOBO,kiwi-3.csv,MPHNN,321,13.3,11.458874702453613
LOBO,kiwi-3.csv,MPHNN,322,10.8,11.485584259033203
LOBO,kiwi-3.csv,MPHNN,323,11.4,11.462199211120605
LOBO,kiwi-3.csv,MPHNN,324,10.9,11.424887657165527
LOBO,kiwi-3.csv,MPHNN,325,10.7,11.461560249328613
LOBO,kiwi-3.csv,MPHNN,326,13.4,11.430936813354492
LOBO,kiwi-3.csv,MPHNN,327,11.6,11.387728691101074
LOBO,kiwi-3.csv,MPHNN,328,13.1,11.494295120239258
LOBO,kiwi-3.csv,MPHNN,329,11.4,11.434677124023438
LOBO,kiwi-3.csv,MPHNN,330,11.6,11.387542724609375
LOBO,kiwi-3.csv,MPHNN,331,10.0,11.37265682220459
LOBO,kiwi-3.csv,MPHNN,332,9.8,11.464482307434082
LOBO,kiwi-3.csv,MPHNN,333,11.5,11.360729217529297
LOBO,kiwi-3.csv,MPHNN,334,12.8,11.425178527832031
LOBO,kiwi-3.csv,MPHNN,335,14.3,11.46540641784668
LOBO,kiwi-3.csv,MPHNN,336,12.3,11.440170288085938
LOBO,kiwi-3.csv,MPHNN,337,10.9,11.480077743530273
LOBO,kiwi-3.csv,MPHNN,338,13.2,11.441105842590332
LOBO,kiwi-3.csv,MPHNN,339,11.0,11.40355110168457
LOBO,kiwi-3.csv,MPHNN,340,9.3,11.509795188903809
LOBO,kiwi-3.csv,MPHNN,341,12.0,11.478534698486328
LOBO,kiwi-3.csv,MPHNN,342,11.5,11.496635437011719
LOBO,kiwi-3.csv,MPHNN,343,14.8,11.402253150939941
LOBO,kiwi-3.csv,MPHNN,344,13.8,11.526721954345703
LOBO,kiwi-3.csv,MPHNN,345,12.8,11.495780944824219
LOBO,kiwi-3.csv,MPHNN,346,12.0,11.4378662109375
LOBO,kiwi-3.csv,MPHNN,347,12.4,11.452131271362305
LOBO,kiwi-3.csv,MPHNN,348,13.8,11.53636646270752
LOBO,kiwi-3.csv,MPHNN,349,13.2,11.518330574035645
LOBO,kiwi-3.csv,MPHNN,350,12.3,11.521053314208984
LOBO,kiwi-3.csv,MPHNN,351,12.6,11.470044136047363
LOBO,kiwi-3.csv,MPHNN,352,12.5,11.531914710998535
LOBO,kiwi-3.csv,MPHNN,353,12.9,11.433032989501953
LOBO,kiwi-3.csv,MPHNN,354,13.6,11.514267921447754
LOBO,kiwi-3.csv,MPHNN,355,12.7,11.443934440612793
LOBO,kiwi-3.csv,MPHNN,356,12.5,11.492374420166016
LOBO,kiwi-3.csv,MPHNN,357,12.8,11.460084915161133
LOBO,kiwi-3.csv,MPHNN,358,11.8,11.485879898071289
LOBO,kiwi-3.csv,MPHNN,359,15.2,11.524864196777344
LOBO,kiwi-3.csv,MPHNN,360,12.3,11.443070411682129
LOBO,kiwi-3.csv,MPHNN,361,13.9,11.49403190612793
LOBO,kiwi-3.csv,MPHNN,362,12.7,11.40875244140625
LOBO,kiwi-3.csv,MPHNN,363,12.6,11.457193374633789
LOBO,kiwi-3.csv,MPHNN,364,12.9,11.614370346069336
LOBO,kiwi-3.csv,MPHNN,365,14.6,11.552325248718262
LOBO,kiwi-3.csv,MPHNN,366,10.9,11.421884536743164
LOBO,kiwi-3.csv,MPHNN,367,13.1,11.377655982971191
LOBO,kiwi-3.csv,MPHNN,368,14.0,11.439687728881836
LOBO,kiwi-3.csv,MPHNN,369,12.5,11.464705467224121
LOBO,kiwi-3.csv,MPHNN,370,11.7,11.466530799865723
LOBO,kiwi-3.csv,MPHNN,371,9.2,11.415022850036621
LOBO,kiwi-3.csv,MPHNN,372,10.4,11.436552047729492
LOBO,kiwi-3.csv,MPHNN,373,10.2,11.489363670349121
LOBO,kiwi-3.csv,MPHNN,374,10.7,11.402339935302734
LOBO,kiwi-3.csv,MPHNN,375,10.4,11.4140625
LOBO,kiwi-3.csv,MPHNN,376,11.6,11.51468563079834
LOBO,kiwi-3.csv,MPHNN,377,11.5,11.40704345703125
LOBO,kiwi-3.csv,MPHNN,378,12.8,11.446849822998047
LOBO,kiwi-3.csv,MPHNN,379,10.2,11.441924095153809
LOBO,kiwi-3.csv,MPHNN,380,10.0,11.433616638183594
LOBO,kiwi-3.csv,MPHNN,381,10.6,11.463651657104492
LOBO,kiwi-3.csv,MPHNN,382,10.7,11.466411590576172
LOBO,kiwi-3.csv,MPHNN,383,9.0,11.473285675048828
LOBO,kiwi-3.csv,MPHNN,384,12.4,11.397956848144531
LOBO,kiwi-3.csv,MPHNN,385,11.3,11.4169921875
LOBO,kiwi-3.csv,MPHNN,386,10.6,11.370347023010254
LOBO,kiwi-3.csv,MPHNN,387,10.9,11.341869354248047
LOBO,kiwi-3.csv,MPHNN,388,9.4,11.407073020935059
LOBO,kiwi-3.csv,MPHNN,389,10.7,11.415779113769531
LOBO,kiwi-3.csv,MPHNN,390,11.9,11.43998908996582
LOBO,kiwi-3.csv,MPHNN,391,10.8,11.496265411376953
LOBO,kiwi-3.csv,MPHNN,392,9.5,11.400077819824219
LOBO,kiwi-3.csv,MPHNN,393,12.1,11.42025375366211
LOBO,kiwi-3.csv,MPHNN,394,10.5,11.409345626831055
LOBO,kiwi-3.csv,MPHNN,395,9.7,11.440271377563477
LOBO,kiwi-3.csv,MPHNN,396,10.3,11.346179962158203
LOBO,kiwi-3.csv,MPHNN,397,11.1,11.413180351257324
LOBO,kiwi-3.csv,MPHNN,398,10.7,11.383321762084961
LOBO,kiwi-3.csv,MPHNN,399,8.9,11.4052095413208
LOBO,kiwi-3.csv,MPHNN,400,7.3,11.428250312805176
LOBO,kiwi-3.csv,MPHNN,401,9.1,11.383816719055176
LOBO,kiwi-3.csv,MPHNN,402,8.8,11.37899398803711
LOBO,kiwi-3.csv,MPHNN,403,8.0,11.432779312133789
LOBO,kiwi-3.csv,MPHNN,404,8.1,11.408985137939453
LOBO,kiwi-3.csv,MPHNN,405,7.6,11.389912605285645
LOBO,kiwi-3.csv,MPHNN,406,8.3,11.465127944946289
